Name,Location,Price,Beds Availability,Single Sharing,Twin Sharing,Triple Sharing,Four Sharing
SRI MONISH WOMENS PG/Paying Guest AND HOSTEL,  Gachibowli,7000,Beds Available,13000,0,0,0
VANSHIKA MENS LUXURY PG/Paying Guest AND GUEST HOUSE,  Madhapur,7000,Beds Available,15000,13999,7500,7500
SV VIHANG CO LIVING PG/Paying Guest,  TNGOS Colony,7500,Beds Available,16000,0,0,0
SS CO LIVING and PG/Paying Guest HOSTEL,  Kondapur,6500,Beds Available,20000,20000,0,7000
Sagar Luxury Co-Living PG/Paying Guest,"  Hafeezpet, NH 9",8500,Beds Available,18000,0,8000,8500
AG Co-Living Spaces PG/Paying Guest,"  Fancial District, Nanakram Guda",7599,Beds Available,17999,8500,0,0
AG Co-Living 1 RK Flats For Men's and Women's PG/Paying Guest,"  Fancial District, Nanakram Guda",8999,Beds Available,13999,0,12000,8499
Mukunda PG/Paying Guest for mens,  Anjaiah Nagar Gachibowli,6500,Beds Available,15000,0,8000,8000
Marine stay PG/Paying Guest,  Madhapur,9500,Beds Available,24000,10000,7500,0
Krishna Kripa Residency PG/Paying Guest,"  Kukatpally Housg Board Colony, NH 9",8500,Beds Available,10000,0,0,0
Samba Siva PG/Paying Guest for Men and Women,  Hitech City,7000,Beds Available,25000,15000,8000,0
Anjali women PG/Paying Guest accommodation,"  Uppal, NH 2 2",6000,Beds Available,7500,0,0,7000
Executive PG/Paying Guest for Girls and boys,  ECIL,4600,Beds Available,7400,10000,0,0
KESHAVA LOTUS WOMEN'S AND MEN'S PREMIUM LUXURY PG/Paying Guest HOSTEL GUEST ROOMS,  Nanakaramguda,7000,Beds Available,15000,0,10000,0
Athidhi Pure Veg PG/Paying Guest,  Jubilee Hills,16500,Beds Available,16500,0,12500,6500
Home Stay Co-live Space PG/Paying Guest,  Kondapur,10000,Beds Available,20000,10000,0,0
PG/Paying Guest for Girls,  Adikmet,5000,Beds Available,5000,15000,0,0
Colive 510 Madison PG/Paying Guest,  Kondapur,6000,Beds Available,16000,0,10000,0
SHINE Executive Boys Hostel PG/Paying Guest,"  LB Nagar, NH 9",5000,Beds Available,7000,10500,0,0
Vaibhav Men's hostel PG/Paying Guest,"  Ameerpet, NH 9",7000,Beds Available,12000,0,0,0
The Heritage PG/Paying Guest,"  Punjagutta, NH 9",7000,Beds Available,9000,12500,0,0
Affordable PG/Paying Guest,  Madhapur,6000,Beds Available,10000,0,12000,6500
Mothers Nest PG/Paying Guest,"  LB Nagar, NH 9",5000,Beds Available,7000,0,0,0
Home Stay Zone PG/Paying Guest,  Madhapur,5500,Beds Available,12000,15999,8500,0
Krishna Kripa Residency PG/Paying Guest,  Phase 2 KPHB,9000,Beds Available,13000,0,0,0
Elite Coliving Luxury PG/Paying Guest for Men and Women,  Gowlidoddy,7000,,20000,16000,8000,7000
HelloWorld Firadus PG/Paying Guest,  Phase 9 KPHB,7500,,13000,0,11500,8500
Sri Lakshmi Balaji Men's PG/Paying Guest.,  Hitech City,6000,,8000,12000,0,6000
Asha PG/Paying Guest,"  Abids, NH 7",5000,,5000,0,11499,0
Lakshmi Ganapathi Deluxe Women's PG/Paying Guest,  Adibatla,7000,,16000,11000,9500,0
Luxury Accommodation PG/Paying Guest,  Kamalapuri Colony,6000,,10000,15000,0,7000
Railway station and bus station opposite independent house PG/Paying Guest,  Secunderabad,3000,,3000,0,0,0
Sri Sai Boys Hostel PG/Paying Guest,"  Kokapet, Outer Rg Road",6500,,7000,13499,0,0
Nexin PG/Paying Guest for Gents,  Sri Sai Nagar Madhapur,6500,,18000,13000,8000,0
Vamshi Rishi Apts PG/Paying Guest,  Begumpet,20000,,20000,0,0,5500
NAVYA PG/Paying Guest,  Miyapur Road,28000,,28000,0,7500,0
Marvel Homes PG/Paying Guest For Men And Women,"  Pragathi Nagar, Kukatpally",5500,,16000,0,0,0
Aaa PG/Paying Guest,  Nallagandla Tellapur Road,12000,,12000,9500,8000,7000
Tulasi Mens PG/Paying Guest Accommodation,  Anjaiah Nagar Gachibowli,9000,,16000,0,0,0
Single Room in a 1 Bhk apartment,  Hayathnagar Khalsa,6000,,6000,8000,8500,7000
Bed in a 3 Bhk apartment,  Gayatri Nagar Peerzadiguda,15000,,15000,0,0,0
Bed in a 2 Bhk apartment,  Jubilee Hills,9000,,9000,10000,7599,0
AR Mens PG/Paying Guest Hostel,"  Tellapur, Outer Rg Road",5500,,5500,0,0,0
Sri Shiva Sai Luxury Mens Hostel PG/Paying Guest,  Madhapur,5500,,9500,12000,0,5500
Sri Gayathri The Men's PG/Paying Guest and Hostel,  Nanakaramguda,6000,,18000,0,0,0
Rest Inn PG/Paying Guest and Accommodation,"  Hafeezpet, NH 9",7000,,7000,8999,0,0
Maruthi Men's PG/Paying Guest and Hostel,  Madhapur,6500,,21000,0,7500,0
Ruthvik Men's Luxury Hostel PG/Paying Guest,  Madhapur,5000,,12000,0,0,7000
Venkateshwara Hostels Men and Women's PG/Paying Guest,  Gowlidoddy,7500,,15000,8999,9500,0
Balaji PG/Paying Guest for Men's,  Chanda Nagar,5000,,10000,0,8500,6000
Sai Krian Deluxe Mens PG/Paying Guest,  Gowlidoddy,5500,,14000,0,0,0
AB Women's PG/Paying Guest,  Gachibowli,6000,,14000,9000,0,0
Shiva Kripa luxury Women's PG/Paying GuestH Hostel,  Kondapur,6500,,14000,0,9000,7000
ARK Infra Developers Pvt.Lvt PG/Paying Guest,  Gajularamaram,22500,,22500,14000,6500,0
Sai Poojitha Ladies PG/Paying Guest,  Indira Nagar Gachibowli,7500,,9000,10000,0,0
Mirza Heights PG/Paying Guest,  AC Guards,7000,,7000,0,0,3000
Arvind PG/Paying Guest,  Hyderguda,6000,,10000,0,7500,0
Metro City The Mens Executive Hostel PG/Paying Guest,"  Punjagutta Market, Punjagutta",6700,,14000,13000,0,6500
Sri Balaji Executive Women's Hostel PG/Paying Guest,  Sri Sai Nagar Madhapur,7500,,9500,7500,0,0
The Better inn PG/Paying Guest,  Shamshabad,9000,,18000,0,6000,6500
Sampath Nivas PG/Paying Guest,  Saidabad,60000,,60000,4600,0,0
Boy and Girl PG/Paying Guest,"  Ameerpet, NH 9",5000,,12000,0,6000,0
Krishna Kripa Residency PG/Paying Guest,"  Kukatpally Housg Board Colony, NH 9",12000,,12000,8500,0,0
Krishna PG/Paying Guest,  PV Narasimha Rao Expressway,2500,,10000,16500,0,5500
Nexin Co-Live PG/Paying Guest,"  Kokapet, Outer Rg Road",6000,,17000,0,7500,0
Shri Mahalakshmi Deluxe Men's Hostel PG/Paying Guest,  Madhapur,5500,,7500,10000,0,0
Bed in a 2 Bhk apartment,  Suchitra Road,13000,,13000,5000,7500,0
Quadri's Apartment PG/Paying Guest,  Humayun Nagar,5000,,10000,0,0,5500
Bed in a 1 Bhk apartment,  Musheerabad,5600,,5600,8000,6000,6500
Bed in a 1 Bhk apartment,"  Punjagutta, NH 9",12000,,12000,0,0,0
Surya Luxury Men's Hostel PG/Paying Guest,"  Ameerpet, NH 9",5200,,5200,6500,0,0
Single Room in a 1 Bhk apartment,"  Boduppal, NH 2 2",6500,,6500,0,6000,6000
Sri Ganesh Nivas PG/Paying Guest,  Begumpet,6500,,6500,0,0,0
Bed in a 2 Bhk apartment,  Chanda Nagar,11000,,11000,9500,0,6500
Bed in a 3 Bhk apartment,  Saikpuri,1111,,1111,0,9000,0
Bed in a 3 Bhk apartment,  Nanakaramguda,10000,,10000,9500,0,5000
Bed in a 3 Bhk apartment,  Kondapur,15600,,15600,0,8500,0
Mid Town PG/Paying Guest,  Jubilee Hills,13000,,13000,8000,0,0
Sai Padmavathi Ladies Hostel PG/Paying Guest,  Addagutta Society,5500,,5500,0,7000,5000
Bed in a 3 Bhk apartment,  Madhapur,22000,,22000,5000,0,0
Sri Vishnu Sai Deluxe Hostel PG/Paying Guest,"  Miyapur, NH 9",6000,,8500,0,0,5500
Lakshmi Boys Hostel PG/Paying Guest,"  Banjara Hills, NH 9",7200,,10400,8000,7500,0
Sri Lakshmi Narasimha Sri Sai Men's Hostel PG/Paying Guest,"  Yella Reddy Guda, NH 9",7200,,7200,0,0,6000
Triveni Ladies Deluxe Hostel PG/Paying Guest,"  Kukatpally, NH 9",5900,,17600,0,6000,0
SSN MEN'S PG/Paying Guest And HOSTEL,  Madhapur,9100,,9100,10500,0,0
Kv Reddy Boys And Working Mens Hostel PG/Paying Guest,"  Uppal, NH 2 2",4600,,5200,0,3000,7500
Goldy PG/Paying Guest,"  Ameerpet, NH 9",9800,,9800,10000,0,0
Bed in a 3 Bhk apartment,  Madhapur,7400,,7400,0,7000,0
Sri Ramani Girls PG/Paying Guest home,"  Pragathi Nagar, Kukatpally",8000,,8000,7500,0,7500
Smart Homes For Gilrs PG/Paying Guest,  Gachibowli,9100,,16500,8000,7500,0
Sudha Aravind Womens PG/Paying Guest,  Madhapur,8500,,16500,0,0,60000
Room/Bed in a 2 Bhk apartment,  Gachibowli,13000,,13000,0,0,0
Chandu Luxury Men's PG/Paying Guest Hostel,  Madhapur,10400,,17600,9500,0,0
Yuvanshika Womens PG/Paying Guest,  Gachibowli,8500,,16900,0,6500,0
Single Room in a 3 Bhk apartment,  Raj Bhavan Road,10500,,10500,7000,0,6000
Radhe Colive PG/Paying Guest,  Madhapur,9000,,22000,0,0,0
Single Room in a 1 Bhk apartment,"  Goutham Nagar, Secunderabad",8000,,8000,3000,0,5500
Aashraya Guest House PG/Paying Guest Coliving,  Madhapur,8500,,21000,0,15000,0
Nandini PG/Paying Guest Accommdation And Hostel For Women,  Kondapur,5000,,7000,0,5500,0
Single Room in a 1 Bhk apartment,  Lgampally Serilgampalle,8500,,8500,10000,7500,5200
Venkatashivasai PG/Paying Guest And Men's Hostel,  Addagutta Society,5000,,11000,0,0,0
Renuka Boys Hostel PG/Paying Guest,  Phase 3 KPHB,5000,,7000,0,0,0
Bed in a 2 Bhk apartment,"  Padmarao Nagar, Hyderabad-Karimnagar Highway",3500,,3500,0,7000,0
Nextgen Premium Boy's Hostel PG/Paying Guest,  Indira Nagar Gachibowli,6500,,8500,7500,7000,5500
Srivari Luxury Boys Hostel PG/Paying Guest,"  Yousufguda, NH 9",8000,,8000,0,0,0
Sunset Destination Girls PG/Paying Guest Hostel,  Medipally,4800,,6000,12000,7500,0
Sri Mallikarjun Executive Ladies Hostel PG/Paying Guest,"  Ameerpet, NH 9",4000,,4500,0,0,5900
Bed in a 3 Bhk apartment,  Begumpet,5000,,5000,9000,6000,0
Lakshmi Ganapathi Deluxe Women PG/Paying Guest,  Adibatla,7000,,15000,0,0,4600
Sai Tirumala Mens PG/Paying Guest,  Anjaiah Nagar Gachibowli,6500,,15000,9000,7500,0
Paigah PG/Paying Guest,  Begumpet,6000,,8000,9500,0,8000
Saibaba PG/Paying Guest Hostel,"  Pocharam, NH 2 2",8000,,8000,0,6000,0
Buddy PG/Paying Guest,"  Alkapur Township, Manikonda, Outer Rg Road",10000,,18000,0,0,0
Radhaamma Deluxe Men's Hostel PG/Paying Guest,  Gachibowli,6000,,14000,9000,6000,8500
Sri Vengamamba Boys Hostel. PG/Paying Guest,"  Uppal, NH 2 2",5000,,9000,7000,0,0
Single Room in a 1 Bhk apartment,"  Yella Reddy Guda, NH 9",3500,,3500,0,6500,0
Elite Hostel PG/Paying Guest,  Nanal Nagar Mehdipatnam,7800,,9000,10000,0,0
The Best PG/Paying Guest,  Kavuri Hills Madhapur,7000,,9000,0,6500,0
Hemu's PG/Paying Guest,  Bandlaguda Nagole,5000,,5000,7500,26000,0
Sri Siddhi Mens PG/Paying Guest Boys Hostel,"  Vengal Rao Nagar, NH 9",5000,,6500,0,0,0
Conscious Living PG/Paying Guest.,  Tarnaka,11000,,15000,9000,9000,0
PSSR PG/Paying Guest,  Gachibowli,3700,,9000,0,0,0
Single Room in a 2 Bhk apartment,  IDA Mallapur,15000,,15000,6500,6000,5000
Sehita Mens PG/Paying Guest,  Gachibowli,6500,,14000,0,0,0
Mujtaba Corporate Mens PG/Paying Guest,  Kondapur,7200,,16500,8000,6700,0
Sree padmajaa women's hostel and PG/Paying Guest,  Madhapur,9100,,17600,0,8500,5500
Hivee inn Coliving PG/Paying Guest,"  Patrika Nagar, Hitech City",10400,,16900,8500,0,0
Single Room in a 3 Bhk apartment,"  Vittal Rao Nagar, Hitech City",15000,,15000,0,9000,0
KAMAKSHI PG/Paying Guest FOR WOMEN,  Anjaiah Nagar Gachibowli,7000,,14000,8500,0,5000
Room/Bed in a 4 Bhk apartment,  Sri Sai Nagar Madhapur,6000,,16000,22500,5000,0
PG/Paying Guest,  Madhapur,8500,,8500,0,0,6500
3 BHK flat on sharing PG/Paying Guest,  Madhapur,7000,,9500,7000,2500,65000
Single Room in a 1 Bhk apartment,"  Vimala Devi Nagar Colony, Secunderabad",20000,,20000,0,0,4800
TOLET 8000SFT G Plus 3 Floors Independent House PG/Paying Guest,"  Tukkuguda, Srisailam Highway",6200,,6200,8000,7000,0
Single Room in a 1 Bhk apartment,  Pragathi Colony Meerpet,7200,,7200,0,0,4000
SBL Homes PG/Paying Guest,  Dilsukhnagar,6500,,13000,8700,6000,4000
Lakshmi Vengamamba Executive Boy's Hostel PG/Paying Guest,"  Kukatpally, NH 9",5000,,7000,9500,0,0
Home PG/Paying Guest,  West Marredpally,11100,,11100,0,0,7000
Flat No 202 PG/Paying Guest,  Begumpet,8000,,8000,12000,6500,0
SVANPLEX-1 Luxury Living PG/Paying Guest,  Gowlidoddy,7000,,9500,0,0,6500
Sai PG/Paying Guest Accommodation,  Kothaguda,8500,,10400,7000,0,0
Bed in a 2 Bhk apartment,"  Miyapur, NH 9",4000,,4000,12000,1111,0
SRM Luxury PG/Paying Guest and Hostel for Men,"  Kukatpally Housg Board Colony, NH 9",6000,,8000,0,10000,0
Sri Uma Maheshwari Hostel PG/Paying Guest,"  Banjara Hills, NH 9",6500,,6500,12000,15600,0
Bed in a 1 Bhk apartment,"  Sdhi Colony, Begumpet",3000,,3000,0,0,0
Sardar Ji's Boys Hostel PG/Paying Guest,"  Ameerpet, NH 9",4000,,4500,9000,7000,6500
Vaishnavi Homes PG/Paying Guest,  Dilsukhnagar,1300,,1300,0,0,0
Snehita Working Women's Hostel PG/Paying Guest,"  Patrika Nagar, Hitech City",5900,,5900,7000,6000,0
Sirisha Working Women's Hostel PG/Paying Guest,  Madhapur,7200,,7200,13000,0,0
Single Room in a 3 Bhk apartment,  Madhapur,13000,,13000,0,7200,5000
Bed in a 1 Bhk apartment,  Kondapur,17900,,17900,5000,17600,0
Bed in a 2 Bhk apartment,  Gachibowli,35000,,35000,5600,17600,7800
Sai Krishna Deluxe Boys Hostel PG/Paying Guest,"  Kukatpally, NH 9",5900,,5900,12000,0,7500
Sri Chilkur Balaji Swamy Boys Hostel PG/Paying Guest,"  Ameerpet, NH 9",5900,,5900,0,9100,0
Happy Guest House PG/Paying Guest,"  Banjara Hills, NH 9",1200,,1200,6500,4600,0
Bed in a 2 Bhk apartment,"  Habsiguda, NH 2 2",10000,,10000,0,0,5000
Teelashiya PG/Paying Guest,  Madhapur,7200,,7200,0,0,0
Vathsalya Mens PG/Paying Guest,  Madhapur,6500,,15600,6500,0,0
Single Room in a 1 Bhk apartment,  Mehdipatnam,5999,,5999,11000,9800,0
R Cube Livspace PG/Paying Guest,  Madhapur,5500,,16000,0,0,0
Welcome Ira Mens PG/Paying Guest And Guest House,  Madhapur,7800,,9800,5500,0,0
Bed in a 2 Bhk apartment,"  Pragathi Nagar, Kukatpally",20000,,20000,22000,10400,6500
Bed in a 4 Bhk apartment,  Madhapur,11700,,11700,0,0,0
Single Room in a 3 Bhk apartment,  Hitech City,88000,,88000,8500,8500,0
Sirisha Reddy Excutive Womens And Mens PG/Paying Guest Hostel,  Gachibowli,7500,,20000,0,0,0
Prajay Waterfront City PG/Paying Guest,  Turkapally,20000,,20000,8500,0,0
Shree Balaji Prime Stays PG/Paying Guest For Ladies,  Kavuri Hills Madhapur,7000,,9000,7200,9000,0
Peace Living Ladies Hostel PG/Paying Guest,  Kumar Basti Ameerpet,5000,,8500,0,0,0
Tawakkul Boys Hostel PG/Paying Guest,  Prakash Nagar Begumpet,7000,,7000,5200,0,6000
Aa PG/Paying Guest,  Gopanpalle,11500,,11500,5200,8500,0
Sai Nivas Women's Hostel PG/Paying Guest,  Madhapur,6000,,15000,0,0,0
Suite Rooms PG/Paying Guest,  Kondapur,5500,,8500,11700,6000,0
Bed in a 1 Bhk apartment,  Kondapur,7000,,7000,7400,0,0
Ocean Waves PG/Paying Guest,"  Sun City, Bandlaguda, Chevella Road",12000,,15000,0,0,0
Bed in a 2 Bhk apartment,  Bandlaguda Jagir,10000,,10000,9100,6000,5500
Single Room in a 3 Bhk apartment,"  Moosapet, NH 9",12000,,12000,0,0,0
Sri Shambhavi Women's Hostel PG/Paying Guest,  Madhapur,6500,,20000,12400,0,0
Single Room in a 1 Bhk apartment,"  LB Nagar, NH 9",7500,,7500,0,5500,0
Greek Olive Homes PG/Paying Guest,  PV Narasimha Rao Expressway,5000,,10000,14000,0,0
Sri Kamakshi Ladies Hostel PG/Paying Guest,"  Malakpet Extension, Old Malakpet",4500,,6800,0,7500,0
Amrutha PG/Paying Guest,  Kothapet,5000,,5000,12400,8000,0
Nest Mens Hostel PG/Paying Guest,  Madhapur,7500,,22000,0,4800,0
The Boys Hostel PG/Paying Guest,  Mehdipatnam,3800,,3800,10400,0,4000
HSC JEWELS PG/Paying Guest,  Prakash Nagar Begumpet,7000,,7000,0,0,0
Single Room in a 3 Bhk apartment,"  Kokapet, Outer Rg Road",20000,,20000,0,7500,0
MR DWELL PG/Paying Guest,  Shamshabad,15500,,15500,12000,0,0
Single Room in a 1 Bhk apartment,  Shamshabad,8000,,8000,0,7500,8500
SLN Men's Hostel PG/Paying Guest,  Jubilee Hills,6000,,13000,0,0,0
Bed in a 2 Bhk apartment,  Nagole,16500,,16500,11000,0,0
Rakesh Sharma PG/Paying Guest,  Shamshabad,8000,,8000,0,0,0
Future ISO Executive Boys Hostel PG/Paying Guest,  Begumpet,7200,,8500,7000,0,5500
PG/Paying Guest For Girls,  Lalitha Nagar Adikmet,4000,,6000,0,0,0
Shagun PG/Paying Guest For Girls,  Kompally,6000,,6000,0,7000,7800
Aishwarya Grand Men's and Women's Hostel And PG/Paying Guest,  Madhapur,5000,,10000,7500,0,0
Sudrita Women's PG/Paying Guest,  Madhapur,1000,,1000,0,0,0
Mukesh Khandelwal PG/Paying Guest Boys and Girl,"  Punjagutta, NH 9",6000,,20000,0,0,7500
JM executive womens hostel PG/Paying Guest,  Madhapur,4000,,5500,6000,5000,0
Kiran Men's and Women's Hostel and PG/Paying Guest.,  Gachibowli,7000,,15000,0,0,8000
KVR Women's PG/Paying Guest,  Madhapur,4000,,5500,3500,8000,0
Bed in a 1 Bhk apartment,"  Red Hills, Lakdikapul, NH 7",12000,,12000,8500,9000,8500
Venkateswara Men's Hostel PG/Paying Guest,  Madhapur,5000,,7000,6000,0,0
Svm Mens Hostel PG/Paying Guest,  Gachibowli,5000,,9000,0,0,0
Dhanvi Executive Women's Hostel PG/Paying Guest,  Gachibowli,6000,,12500,4500,5000,6000
"PG/Paying Guest Accommodation in West Marredpally, Hyderabad",  West Marredpally,3000,,3000,5000,0,0
AADITYA RESIDENCY PG/Paying Guest,"  Hafeezpet, NH 9",10000,,10000,0,0,0
Bed in a 3 Bhk apartment,  Saikpuri,7500,,7500,9500,0,0
Dhana Lakshmi Men's PG/Paying Guest Hostel,  Gachibowli,6000,,12000,0,3700,0
Nectar Living - Coliving PG/Paying Guest,  Madhapur,10000,,18000,8500,0,0
Single Room in a 1 Bhk apartment,"  Moosapet, NH 9",5000,,5000,0,0,7000
Sri Rama Lakshmi Mens PG/Paying Guest,  Gachibowli,6500,,12000,6000,7500,0
Shri Satyalaxmi Luxury Men's Hostel PG/Paying Guest,  Madhapur,4500,,10000,0,0,0
Single Room in a 1 Bhk apartment,  Gachibowli,8000,,8000,0,7200,6000
Venkateshwara Women's Hostel PG/Paying Guest,  Gachibowli,6000,,15000,11000,0,0
Sri Sai Teja Women's Hostel PG/Paying Guest,  Gachibowli,4500,,14000,0,9100,0
Kanaka Durga Women's Hostel PG/Paying Guest,  Kothaguda,5500,,15000,0,0,4500
7 Hills Men's And Women's Hostel And PG/Paying Guest,  Kondapur,6000,,16000,9000,0,0
Single Room in a 1 Bhk apartment,  Chengicherla,5000,,5000,0,0,0
Stayzionn Prime Rooms PG/Paying Guest,  Gowlidoddy,14000,,14000,0,7000,0
